# DELIBERATE OVERRIDES for the maximum-C manifest.
#
# tools/gen_all_manifest.py appends every line here to replacements-all.txt,
# after its own rows and without applying any skip rule. Use it for a
# restoration that one of those rules refuses and that a person has READ and
# found linkable anyway.
#
# The skip rules are heuristics. They screen on the shape of the ORIGINAL, so
# they cannot see that a caller was converted too, or that a module's extra
# labels are dead. Each line below records a case where that judgement was made.
#
# Format is the same as replacements-all.txt:
#   <module path under src/>    <c file under src/>    [sc options]
#
# A line whose C file the generator already emitted is ignored, so an override
# that later becomes unnecessary is harmless.

# The module holds ESQSHARED4_BlitBannerRowsForActiveField AND the routine
# beneath it. The C file restores both, and its RESTORES: line names both --
# the generator reads only the first name and so measures the wrong module.
modules/groups/a/q/esqshared4_p4.s                                     c/esqshared4_blit_banner_rows.c

# Screened `register-args`. Its only caller is restored alongside it and passes
# the arguments in the registers the original expects.
modules/groups/a/q/esqshared4_p2.s                                     c/esqshared4_bind_and_clear_banner_work_raster.c

# Screened `interior-label`. The screen fires on a body that uses A5 without a
# LINK.W A5. Both samplers load A5 themselves, as a scratch address register, so
# neither is an interior label. Each sampler is the SOLE caller of its bit
# helper, and the helper returns in D1 -- which stops mattering once both sides
# are C. Helper and caller must therefore move together, hence the pairs.
modules/groups/a/a/app_p0.s                                            c/esq_capture_ctrl_bit3_stream.c
modules/groups/a/a/app_get_bit_3_of_ciab_pra_into_d1.s                 c/get_bit3_of_ciab_pra.c
modules/groups/a/a/app_p1.s                                            c/esq_capture_ctrl_bit4_stream.c
modules/groups/a/a/app_get_bit_4_of_ciab_pra_into_d1.s                 c/get_bit4_of_ciab_pra.c

# DATA MODULES IN C. gen_all_manifest.py only walks src/modules, so no data
# module can ever appear in the generated rows -- a data replacement has to be
# declared here. gen_units.py needs no change: it runs the replacement map over
# the data group as well as the code group.
#
# ONLY A MODULE WHOSE CONTENT IS A MULTIPLE OF 4 BYTES MAY GO HERE. A hunk object
# is longword-sized, so a data module of any other length gains padding, the DATA
# hunk grows, and everything after it MOVES. displib (24) and esqpars (92) leave
# the hunk byte-identical and run. flib (154) grew it by 4 and the display froze
# within seconds, twice, reproducibly -- src/c/data_flib.c is written, verified
# byte-correct in isolation, and deliberately NOT listed.
data/displib.s                                                         c/data_displib.c
data/esqpars.s                                                         c/data_esqpars.c
data/newgrid2.s                                                        c/data_newgrid2.c
data/disptext.s                                                        c/data_disptext.c
data/brush.s                                                    c/data_brush.c
data/cleanup.s                                                  c/data_cleanup.c
data/clock.s                                                    c/data_clock.c
data/common.s                                                   c/data_common.c
data/esqiff.s                                                   c/data_esqiff.c
data/esq.s                                                             c/data_esq.c
data/esq_p1.s                                                          c/data_esq_p1.c
data/diskio2_p1.s                                               c/data_diskio2_p1.c
data/ed2_p1.s                                                   c/data_ed2_p1.c
data/esqfunc_p1.s                                               c/data_esqfunc_p1.c
data/wdisp_p1.s                                                 c/data_wdisp_p1.c
data/wdisp_p1_p4.s                                              c/data_wdisp_p1_p4.c
data/wdisp_p1_p3.s                                              c/data_wdisp_p1_p3.c
data/wdisp_p1_p2.s                                              c/data_wdisp_p1_p2.c
data/coi.s                                                             c/data_coi.c
data/ctasks_p2.s                                                       c/data_ctasks_p2.c
data/diskio_p2.s                                                       c/data_diskio_p2.c
data/dst.s                                                             c/data_dst.c
data/esqdisp.s                                                         c/data_esqdisp.c
data/esqpars2.s                                                        c/data_esqpars2.c
data/flib_p1.s                                                         c/data_flib_p1.c
data/gcommand.s                                                        c/data_gcommand.c
data/kybd_p2.s                                                         c/data_kybd_p2.c
data/ladfunc_p2.s                                                      c/data_ladfunc_p2.c
data/locavail_p2.s                                                     c/data_locavail_p2.c
data/newgrid_p1.s                                                      c/data_newgrid_p1.c
data/p_type.s                                                          c/data_p_type.c
data/parseini_p1.s                                                     c/data_parseini_p1.c
data/script.s                                                          c/data_script.c
data/tliba1_p2.s                                                       c/data_tliba1_p2.c

# JUMP TABLES converted by tools/jmptbl_to_c.py. A jump table must be converted
# WHOLE, because a C file replaces the whole module, so only the tables whose
# every target already has a C restoration appear here.

modules/groups/a/f/xjump.s                                             c/jmptbl_a_f_xjump.c
modules/groups/a/k/xjump2.s                                            c/jmptbl_a_k_xjump2.c
modules/groups/a/l/xjump.s                                             c/jmptbl_a_l_xjump.c
modules/groups/a/r/xjump.s                                             c/jmptbl_a_r_xjump.c
modules/groups/a/u/xjump.s                                             c/jmptbl_a_u_xjump.c
modules/groups/a/z/xjump.s                                             c/jmptbl_a_z_xjump.c
modules/groups/b/a/script2b.s                                          c/jmptbl_b_a_script2b.c
modules/groups/b/a/textdisp2_p0_p0_p1_p0.s                             c/jmptbl_b_a_textdisp2_p0_p0_p1_p0.c
modules/groups/b/a/tliba2_p2_p0.s                                      c/jmptbl_b_a_tliba2_p2_p0.c
modules/groups/b/a/tliba3_p5_p0_tliba3_jmptbl_gcommand_applyhighlightflag.s c/jmptbl_b_a_tliba3_p5_p0_tliba3_jmptbl_gcommand_applyhighlightflag.c

# SAS/C LIBRARY MODULES. These are runtime code, not application code, so they
# are functional analogues where the original reaches A4 near-data that a
# DATA=FAR build does not have. Each file says so in its header.

modules/submodules/unknown6.s                                          c/lib_string_append_at_null.c
modules/submodules/unknown3.s                                          c/lib_string_to_upper_char.c
modules/submodules/unknown8.s                                          c/lib_format_u32_to_decimal_string.c
modules/submodules/unknown9.s                                          c/lib_format_u32_to_octal_string.c
modules/submodules/unknown4.s                                          c/lib_string_to_upper_in_place.c
modules/submodules/unknown39.s                                         c/lib_graphics_blt_bitmap_rastport.c
