# DELIBERATE OVERRIDES for the maximum-C manifest.
#
# tools/gen_all_manifest.py appends every line here to replacements-all.txt,
# after its own rows and without applying any skip rule. Use it for a
# restoration that one of those rules refuses and that a person has READ and
# found linkable anyway.
#
# The skip rules are heuristics. They screen on the shape of the ORIGINAL, so
# they cannot see that a caller was converted too, or that a module's extra
# labels are dead. Each line below records a case where that judgement was made.
#
# Format is the same as replacements-all.txt:
#   <module path under src/>    <c file under src/>    [sc options]
#
# A line whose C file the generator already emitted is ignored, so an override
# that later becomes unnecessary is harmless.

# The module holds ESQSHARED4_BlitBannerRowsForActiveField AND the routine
# beneath it. The C file restores both, and its RESTORES: line names both --
# the generator reads only the first name and so measures the wrong module.
modules/groups/a/q/esqshared4_p4.s                                     c/esqshared4_blit_banner_rows.c

# Screened `register-args`. Its only caller is restored alongside it and passes
# the arguments in the registers the original expects.
modules/groups/a/q/esqshared4_p2.s                                     c/esqshared4_bind_and_clear_banner_work_raster.c

# Screened `interior-label`. The screen fires on a body that uses A5 without a
# LINK.W A5. Both samplers load A5 themselves, as a scratch address register, so
# neither is an interior label. Each sampler is the SOLE caller of its bit
# helper, and the helper returns in D1 -- which stops mattering once both sides
# are C. Helper and caller must therefore move together, hence the pairs.
modules/groups/a/a/app_p0.s                                            c/esq_capture_ctrl_bit3_stream.c
modules/groups/a/a/app_get_bit_3_of_ciab_pra_into_d1.s                 c/get_bit3_of_ciab_pra.c
modules/groups/a/a/app_p1.s                                            c/esq_capture_ctrl_bit4_stream.c
modules/groups/a/a/app_get_bit_4_of_ciab_pra_into_d1.s                 c/get_bit4_of_ciab_pra.c

# DATA MODULES IN C. gen_all_manifest.py only walks src/modules, so no data
# module can ever appear in the generated rows -- a data replacement has to be
# declared here. gen_units.py needs no change: it runs the replacement map over
# the data group as well as the code group.
#
# ONLY A MODULE WHOSE CONTENT IS A MULTIPLE OF 4 BYTES MAY GO HERE. A hunk object
# is longword-sized, so a data module of any other length gains padding, the DATA
# hunk grows, and everything after it MOVES. displib (24) and esqpars (92) leave
# the hunk byte-identical and run. flib (154) grew it by 4 and the display froze
# within seconds, twice, reproducibly -- src/c/data_flib.c is written, verified
# byte-correct in isolation, and deliberately NOT listed.
data/displib.s                                                         c/data_displib.c
data/esqpars.s                                                         c/data_esqpars.c
data/newgrid2.s                                                        c/data_newgrid2.c
data/disptext.s                                                        c/data_disptext.c
data/brush.s                                                    c/data_brush.c
data/cleanup.s                                                  c/data_cleanup.c
data/clock.s                                                    c/data_clock.c
data/common.s                                                   c/data_common.c
data/esqiff.s                                                   c/data_esqiff.c
data/esq.s                                                             c/data_esq.c
data/esq_p1.s                                                          c/data_esq_p1.c
